CustomerID,Geography,Gender,Age,Tenure,Balance,NumOfProducts,IsActiveMember,EstimatedSalary,Exited
1,France,Female,62,2,237380.16,1,True,91276.9,False
2,Spain,Female,49,6,36768.37,1,False,83022.06,False
3,Germany,Male,69,10,231646.91,2,False,139132.98,True
4,Germany,Male,47,10,123029.07,2,True,51468.24,False
5,France,Female,64,1,64561.1,2,False,190492.62,False
6,France,Female,52,8,114783.94,2,False,159405.55,False
7,France,Female,57,9,245008.14,2,True,26988.09,False
8,Spain,Female,69,9,123154.52,1,False,89340.35,False
9,Germany,Female,33,0,82187.9,1,False,177032.48,False
10,Germany,Female,30,5,158350.21,1,False,189499.08,False
11,France,Male,67,6,60036.4,3,True,98806.29,False
12,Spain,Female,59,7,18965.83,2,False,126548.16,False
13,Spain,Female,47,9,32219.93,1,True,41736.45,False
14,France,Male,36,8,32011.46,1,True,198322.04,False
15,France,Male,34,1,37975.67,3,False,54017.62,False
16,France,Male,36,10,34706.79,1,False,189119.04,False
17,France,Male,45,9,160218.69,2,False,133432.86,False
18,Germany,Female,43,1,45470.02,2,True,125469.99,False
19,France,Female,54,4,86416.82,2,False,107410.82,False
20,France,Female,43,4,224197.1,1,False,53827.26,True
21,Germany,Female,40,5,118490.41,3,False,43540.33,False
22,France,Female,26,2,166889.43,3,False,51892.38,False
23,France,Female,29,7,43079.97,2,False,45423.27,False
24,France,Male,18,0,48072.25,2,True,158121.05,False
25,France,Female,18,5,10217.15,3,True,76523.8,False
26,Spain,Male,64,3,42233.77,2,False,20990.11,False
27,France,Male,51,0,69647.58,1,False,194129.5,True
28,Germany,Female,49,6,44252.62,2,False,177919.32,False
29,Germany,Male,65,8,22175.63,2,False,186272.93,False
30,France,Female,42,3,30158.97,1,True,199032.49,False
31,Germany,Male,57,3,115194.69,2,False,43040.1,True
32,France,Female,62,5,51583.43,3,True,85285.98,False
33,France,Male,18,2,91067.47,3,True,154065.31,True
34,Spain,Female,33,5,125854.32,1,False,142243.92,False
35,Spain,Female,56,6,172598.71,1,True,39240.22,True
36,Spain,Female,22,10,9828.03,4,True,165008.29,False
37,France,Female,39,9,199852.6,2,True,52643.71,True
38,France,Female,46,9,156975.1,1,True,52525.35,False
39,Germany,Male,20,2,20439.76,3,False,112025.14,True
40,France,Male,29,6,218394.66,3,False,122658.59,False
41,France,Male,43,2,230218.1,2,True,120216.38,False
42,France,Female,33,1,15269.49,2,False,27382.5,False
43,France,Male,68,9,69219.41,1,False,176717.56,False
44,Spain,Female,54,3,201550.32,1,False,60464.01,False
45,France,Female,39,7,187064.92,1,False,34607.84,False
46,Germany,Male,46,8,46130.25,2,False,178862.14,False
47,France,Male,31,6,52337.33,1,True,191573.78,False
48,Germany,Female,45,0,92618.03,1,False,173804.25,True
49,Germany,Male,22,2,121130.75,1,False,163808.05,False
50,France,Female,64,8,154563.69,2,False,134495.98,True
51,Spain,Female,66,0,92228.41,3,False,114662.9,False
52,Spain,Female,47,8,115633.68,1,True,26527.48,False
53,Spain,Female,63,7,186867.73,1,True,87606.11,False
54,Spain,Female,69,0,9170.8,2,True,80810.82,False
55,Germany,Male,22,5,63109.24,1,True,59353.22,False
56,Spain,Male,29,4,178337.4,1,False,147449.82,False
57,France,Female,33,5,223801.71,1,True,104216.39,False
58,France,Female,43,9,127919.36,1,False,25398.78,False
59,France,Male,43,4,133028.37,1,False,51834.81,True
60,France,Male,65,5,26793.0,1,False,139819.17,True
61,France,Female,38,4,111853.09,1,False,24464.86,False
62,France,Male,56,10,133154.32,3,False,171729.31,False
63,Spain,Female,53,4,60617.63,1,True,104077.84,False
64,France,Male,50,3,67310.81,2,True,101311.45,False
65,France,Female,47,2,94321.04,2,True,122557.48,False
66,Germany,Male,54,2,5017.8,1,True,166689.38,False
67,France,Female,40,3,80519.79,2,False,76083.75,False
68,Spain,Male,27,8,52862.0,1,True,138823.07,True
69,France,Male,22,1,81874.34,4,False,117489.07,False
70,Spain,Female,53,8,29940.53,1,True,60735.37,False
71,Spain,Male,51,0,222631.82,1,False,176939.7,False
72,France,Female,69,0,148398.11,1,False,161510.94,False
73,France,Male,48,4,169775.58,4,True,135105.85,False
74,Spain,Female,27,5,197292.81,2,False,171610.53,True
75,Germany,Male,36,5,124610.55,2,False,174785.9,False
76,Germany,Female,49,2,21730.07,1,True,144588.97,True
77,Spain,Male,18,6,134276.64,2,False,169032.53,False
78,France,Female,22,8,146710.28,1,True,142519.58,False
79,France,Male,62,10,186359.87,3,True,139226.75,False
80,France,Female,21,9,107914.89,1,True,127536.16,False
81,Spain,Female,33,7,31895.08,1,False,153016.16,True
82,Germany,Female,41,5,70943.98,1,False,40134.97,True
